,Word,Value
1174,exerts,2
1175,object,2
1176,Newtons,2
1177,layer,2
1178,similar,2
1179,thing,2
1180,however,2
1181,rounds,2
1182,rounding,2
1183,Jessica,2
1184,quarters,2
1185,yard,2
1186,Cu,2
1187,falls,2
1188,School,2
1189,lunks,2
1190,kunks,2
1191,dozen,2
1192,tangent,2
1193,starting,2
1194,million,2
1195,multiplying,2
1196,recent,2
1197,Shenille,2
1198,attempted,2
1199,scores,2
1200,eating,2
1201,Megan,2
1202,sodas,2
1203,Lauren,2
1204,decimals,2
1205,thirteenth,2
1206,Tom,2
1207,Margo,2
1208,route,2
1209,walking,2
1210,removed,2
1211,split,2
1212,organism,2
1213,cell,2
1214,becomes,2
1215,ne,2
1216,Berengere,2
1217,bakery,2
1218,They,2
1219,want,2
1220,need,2
1221,Rewrite,2
1222,algebra,2
1223,comes,2
1224,yield,2
1225,minus,2
1226,claims,2
1227,measured,2
1228,sales,2
1229,according,2
1230,chosen,2
1231,Pretty,2
1232,Penny,2
1233,Five,2
1234,originally,2
1235,Julia,2
1236,live,2
1237,All,2
1238,triangles,2
1239,drawing,2
1240,entering,2
1241,character,2
1242,parentheses,2
1243,brackets,2
1244,Of,2
1245,owes,2
1246,amounts,2
1247,Round,2
1248,present,2
1249,abc,2
1250,toothpicks,2
1251,arrangement,2
1252,create,2
1253,drawSquare,2
1254,squirrel,2
1255,mn,2
1256,decrease,2
1257,downward,2
1258,corresponding,2
1259,measles,2
1260,decreased,2
1261,da,2
1262,opposite,2
1263,Jose,2
1264,Patricia,2
1265,acid,2
1266,past,2
1267,Also,2
1268,hardcover,2
1269,sells,2
1270,fixed,2
1271,ones,2
1272,species,2
1273,Day,2
1274,counts,2
1275,conditions,2
1276,However,2
1277,meeting,2
1278,Jim,2
1279,membership,2
1280,male,2
1281,writing,2
1282,Cookie,2
1283,Monster,2
1284,encounters,2
1285,confused,2
1286,lunch,2
1287,snack,2
1288,dish,2
1289,handle,2
1290,requires,2
1291,reciprocal,2
1292,Mickey,2
1293,Jerry,2
1294,pass,2
1295,still,2
1296,simplifying,2
1297,super,2
1298,reached,2
1299,exceeds,2
1300,Louise,2
1301,Jasmine,2
1302,proceeded,2
1303,triple,2
1304,goes,2
1305,liters,2
1306,Tiffany,2
1307,court,2
1308,enclosure,2
1309,space,2
1310,Ramanujan,2
1311,Hardy,2
1312,played,2
1313,picked,2
1314,di,2
1315,fi,2
1316,covered,2
1317,scored,2
1318,response,2
1319,incorrect,2
1320,unanswered,2
1321,Sarah,2
1322,exact,2
1323,cubed,2
1324,specific,2
1325,knowledge,2
1326,rewrite,2
1327,lesser,2
1328,Here,2
1329,choice,2
1330,Billy,2
1331,information,2
1332,mentally,2
1333,subtracts,2
1334,well,2
1335,show,2
1336,counted,2
1337,acrobats,2
1338,heads,2
1339,piece,2
1340,quantity,2
1341,inscribed,2
1342,Richard,2
1343,Arrow,2
1344,sgn,2
1345,tiles,2
1346,listed,2
1347,embankment,2
1348,taken,2
1349,eaten,2
1350,sums,2
1351,Natalie,2
1352,bushes,2
1353,containers,2
1354,blueberries,2
1355,zucchinis,2
1356,shortest,2
1357,adding,2
1358,stay,2
1359,nights,2
1360,prices,2
1361,include,2
1362,cereal,2
1363,say,2
1364,liter,2
1365,container,2
1366,kPa,2
1367,discriminant,2
1368,dig,2
1369,foundation,2
1370,Darren,2
1371,clams,2
1372,daily,2
1373,Fergie,2
1374,Zachary,2
1375,Clare,2
1376,study,2
1377,found,2
1378,women,2
1379,funding,2
1380,research,2
1381,connecting,2
1382,Phi,2
1383,varphi,2
1384,writes,2
1385,hole,2
1386,Jill,2
1387,min,2
1388,rents,2
1389,cubes,2
1390,Ted,2
1391,Sally,2
1392,free,2
1393,attempts,2
1394,rode,2
1395,Jaclyn,2
1396,monic,2
1397,ar,2
1398,powers,2
1399,places,2
1400,outside,2
1401,refill,2
1402,absent,2
1403,hoses,2
1404,count,2
1405,bows,2
1406,Enter,2
1407,Next,2
1408,raised,2
1409,oslash,2
1410,stools,2
1411,successfully,2
1412,father,2
1413,letter,2
1414,eleventh,2
1415,stored,2
1416,start,2
1417,Joules,2
1418,decides,2
1419,material,2
1420,Provide,2
1421,footnotesize,2
1422,flight,2
1423,stairs,2
1424,ABCD,2
1425,carton,2
1426,dates,2
1427,Juan,2
1428,subtracted,2
1429,chocolate,2
1430,candies,2
1431,multiples,2
1432,horse,2
1433,go,2
1434,revolutions,2
1435,mathrm,2
1436,described,2
1437,Xanthia,2
1438,Molly,2
1439,Cx,2
1440,Terrell,2
1441,weights,2
1442,lift,2
1443,Class,2
1444,centered,2
1445,class,2
1446,latest,2
1447,seven,2
1448,theta,2
1449,Cedric,2
1450,compare,2
1451,minimal,2
1452,continued,2
1453,figure,2
1454,shaded,2
1455,Harry,2
1456,younger,2
1457,intersectionpoint,2
1458,receive,2
1459,Alec,2
1460,plans,2
1461,dog,2
1462,Seven,2
1463,Elmo,2
1464,peanut,2
1465,butter,2
1466,nonconstant,2
1467,jellybeans,2
1468,tree,2
1469,ccc,2
1470,local,2
1471,males,2
1472,debt,2
1473,accumulates,2
1474,Angela,2
1475,priced,2
1476,Ben,2
1477,along,2
1478,pebbles,2
1479,bookstore,2
1480,approach,2
1481,rather,2
1482,cucumbers,2
1483,obtainable,2
1484,vertically,2
1485,horizontally,2
1486,beans,2
1487,Shea,2
1488,corn,2
1489,Jordan,2
1490,Steve,2
1491,wall,2
1492,maximize,2
1493,BoatWorks,2
1494,properties,2
1495,Manu,2
1496,orange,2
1497,Sean,2
1498,painters,2
1499,job,2
1500,south,2
1501,north,2
1502,etc,2
1503,paints,2
1504,Diana,2
1505,Eduardo,2
1506,Chad,2
1507,Faye,2
1508,tub,2
1509,Frederick,2
1510,born,2
1511,filldraw,2
1512,aluminum,2
1513,recycled,2
1514,relatively,2
1515,member,2
1516,pond,2
1517,Bao,2
1518,woman,2
1519,grains,2
1520,rice,2
1521,bullet,2
1522,utility,2
1523,relation,2
1524,getting,2
1525,Piravena,2
1526,entirely,2
1527,kilometer,2
1528,Lulu,2
1529,delta,2
1530,phi,2
1531,pie,2
1532,oplus,2
1533,K,2
1534,pasture,2
1535,barn,2
1536,lollipops,2
1537,dotsb,2
1538,reads,2
1539,teacher,2
1540,grandfather,2
1541,items,2
1542,mathbf,2
1543,mathit,2
1544,cheese,2
1545,mouse,2
1546,mediumgrey,2
1547,others,1
1548,loose,1
1549,loses,1
1550,leading,1
1551,Springfield,1
1552,Super,1
1553,High,1
1554,Yield,1
1555,accounts,1
1556,Lucy,1
1557,tfrac,1
1558,geometrically,1
1559,training,1
1560,triathlon,1
1561,bikes,1
1562,parking,1
1563,shoes,1
1564,catching,1
1565,runs,1
1566,workout,1
1567,Krzysztof,1
1568,mb,1
1569,polygon,1
1570,diagonals,1
1571,author,1
1572,completed,1
1573,BeginArrow,1
1574,twins,1
1575,Mackenzie,1
1576,May,1
1577,halfway,1
1578,Lee,1
1579,cse,1
1580,Engineers,1
1581,crushing,1
1582,load,1
1583,pillars,1
1584,PQR,1
1585,labelled,1
1586,currently,1
1587,Vertex,1
1588,seated,1
1589,fourths,1
1590,empty,1
1591,ending,1
1592,Max,1
1593,dirt,1
1594,upfront,1
1595,dx,1
1596,Ay,1
1597,Antonette,1
1598,tests,1
1599,engineer,1
1600,worth,1
1601,moon,1
1602,earth,1
1603,layers,1
1604,supermarket,1
1605,independently,1
1606,heard,1
1607,dimes,1
1608,currentprojection,1
1609,orthographic,1
1610,yd,1
1611,statement,1
1612,rise,1
1613,Homewood,1
1614,Middle,1
1615,boy,1
1616,girl,1
1617,traded,1
1618,Circles,1
1619,centers,1
1620,alternatively,1
1621,Anisha,1
1622,grocer,1
1623,lower,1
1624,basketball,1
1625,successful,1
1626,Frood,1
1627,Eating,1
1628,hot,1
1629,likes,1
1630,Popsicle,1
1631,keeps,1
1632,consumption,1
1633,Popsicles,1
1634,Uri,1
1635,Gen,1
1636,Kevin,1
1637,Kangaroo,1
1638,hopping,1
1639,tires,1
1640,hopped,1
1641,hops,1
1642,Jane,1
1643,Alice,1
1644,beneath,1
1645,Dr,1
1646,Fu,1
1647,Manchu,1
1648,fiftieth,1
1649,alone,1
1650,remains,1
1651,mowed,1
1652,walks,1
1653,median,1
1654,plot,1
1655,regions,1
1656,horizontal,1
1657,foreign,1
1658,exchange,1
1659,Paris,1
1660,accepts,1
1661,neither,1
1662,contribute,1
1663,euro,1
1664,USD,1
1665,Lucky,1
1666,Lacy,1
1667,missed,1
1668,Jana,1
1669,overlaid,1
1670,grouped,1
1671,alphabet,1
1672,assigned,1
1673,random,1
1674,word,1
1675,MATH,1
1676,TEAM,1
1677,MEET,1
1678,city,1
1679,taxation,1
1680,thousand,1
1681,Take,1
1682,electronics,1
1683,popularity,1
1684,theory,1
1685,numerically,1
1686,Dime,1
1687,rotated,1
1688,Bernard,1
1689,precedes,1
1690,park,1
1691,shows,1
1692,although,1
1693,appear,1
1694,appears,1
1695,borrow,1
1696,options,1
1697,accrue,1
1698,lump,1
1699,schemes,1
1700,studying,1
1701,exception,1
1702,stages,1
1703,toothpick,1
1704,solves,1
1705,exist,1
1706,Since,1
1707,representing,1
1708,Mars,1
1709,possibilities,1
1710,coincides,1
1711,U,1
1712,linearly,1
1713,XZ,1
1714,ZY,1
1715,fg,1
1716,gh,1
1717,hj,1
1718,fj,1
1719,pure,1
1720,Salt,1
1721,Lake,1
1722,UT,1
1723,noon,1
1724,Starting,1
1725,Shaffiq,1
1726,divides,1
1727,reaches,1
1728,inverses,1
1729,Theodore,1
1730,Sturgeon,1
1731,paperback,1
1732,Theresa,1
1733,copy,1
1734,Ramon,1
1735,item,1
1736,primes,1
1737,appearance,1
1738,mathematical,1
1739,apply,1
1740,radicals,1
1741,everyday,1
1742,Hardey,1
1743,Fitness,1
1744,Center,1
1745,management,1
1746,survey,1
1747,Quantities,1
1748,thousandths,1
1749,CB,1
1750,Ap,1
1751,Bp,1
1752,Cp,1
1753,possibly,1
1754,lab,1
1755,require,1
1756,wx,1
1757,Academic,1
1758,Academy,1
1759,miss,1
1760,occur,1
1761,py,1
1762,mnp,1
1763,randomly,1
1764,choose,1
1765,window,1
1766,bounce,1
1767,rises,1
1768,caught,1
1769,hitting,1
1770,meter,1
1771,travelled,1
1772,tick,1
1773,mark,1
1774,alternate,1
1775,Eight,1
1776,cylindrical,1
1777,differences,1
1778,constructing,1
1779,around,1
1780,tennis,1
1781,Regulation,1
1782,states,1
1783,accommodate,1
1784,benches,1
1785,storage,1
1786,optimal,1
1787,Six,1
1788,labeled,1
1789,intersections,1
1790,except,1
1791,Karen,1
1792,drove,1
1793,continuously,1
1794,AMC,1
1795,awarding,1
1796,looking,1
1797,attempt,1
1798,leave,1
1799,correctly,1
1800,signs,1
1801,acd,1
1802,curve,1
1803,cg,1
1804,government,1
1805,bond,1
1806,Topsoil,1
1807,topsoil,1
1808,evidence,1
1809,includes,1
1810,Based,1
1811,call,1
1812,ounce,1
1813,stirred,1
1814,While,1
1815,watching,1
1816,circus,1
1817,elephants,1
1818,see,1
1819,land,1
1820,restrict,1
1821,polygons,1
1822,Eighty,1
1823,Complex,1
1824,often,1
1825,dealing,1
1826,alternating,1
1827,AC,1
1828,circuits,1
1829,IZ,1
1830,voltage,1
1831,known,1
1832,impedance,1
1833,Joanie,1
1834,columns,1
1835,experiment,1
1836,jx,1
1837,symbols,1
1838,dotsm,1
1839,everyone,1
1840,denominators,1
1841,building,1
1842,bordered,1
1843,rods,1
1844,connectors,1
1845,connector,1
1846,rod,1
1847,homeowners,1
1848,plan,1
1849,middle,1
1850,ascending,1
1851,rectangles,1
1852,trips,1
1853,forms,1
1854,Fully,1
1855,twenty,1
1856,blueberry,1
1857,yields,1
1858,trade,1
1859,forty,1
1860,charging,1
1861,thereafter,1
1862,Noah,1
1863,living,1
1864,evenly,1
1865,divide,1
1866,tens,1
1867,planning,1
1868,Unfortunately,1
1869,sick,1
1870,No,1
1871,ca,1
1872,Together,1
1873,mathbb,1
1874,Fat,1
1875,Thin,1
1876,emph,1
1877,Among,1
1878,question,1
1879,NEI,1
1880,sample,1
1881,oxygen,1
1882,move,1
1883,Tim,1
1884,edges,1
1885,ad,1
1886,steadily,1
1887,apartment,1
1888,numbered,1
1889,Ethan,1
1890,Gertie,1
1891,repayments,1
1892,change,1
1893,nickel,1
1894,nickels,1
1895,farthest,1
1896,cccc,1
1897,away,1
1898,among,1
1899,ways,1
1900,whereas,1
1901,managed,1
1902,lose,1
1903,support,1
1904,medical,1
1905,supported,1
1906,pinky,1
1907,applies,1
1908,ring,1
1909,applying,1
1910,suppose,1
1911,longest,1
1912,quadrilateral,1
1913,Its,1
1914,sin,1
1915,Place,1
1916,including,1
1917,hill,1
1918,max,1
1919,whichever,1
1920,similarly,1
1921,Shown,1
1922,Ivan,1
1923,drives,1
1924,party,1
1925,town,1
1926,agree,1
1927,locations,1
1928,location,1
1929,Anthony,1
1930,throw,1
1931,success,1
1932,Fran,1
1933,rides,1
1934,Marcelle,1
1935,think,1
1936,involving,1
1937,Later,1
1938,tired,1
1939,simplify,1
1940,exponents,1
1941,measures,1
1942,carpet,1
1943,Rural,1
1944,USA,1
1945,enrolled,1
1946,moment,1
1947,remove,1
1948,filled,1
1949,since,1
1950,jumbo,1
1951,As,1
1952,meets,1
1953,extended,1
1954,shares,1
1955,treasure,1
1956,interesting,1
1957,distributed,1
1958,gold,1
1959,competition,1
1960,held,1
1961,stool,1
1962,Po,1
1963,said,1
1964,Type,1
1965,option,1
1966,Rosa,1
1967,Rose,1
1968,Shop,1
1969,equilateral,1
1970,configuration,1
1971,stores,1
1972,produces,1
1973,Exhausted,1
1974,fewer,1
1975,manages,1
1976,freight,1
1977,minute,1
1978,Wendy,1
1979,Milton,1
1980,spilled,1
1981,stain,1
1982,cats,1
1983,returns,1
1984,road,1
1985,mm,1
1986,Climbing,1
1987,Jimmy,1
1988,climb,1
1989,flights,1
1990,purchases,1
1991,Sanchez,1
1992,asked,1
1993,mistake,1
1994,Maria,1
1995,union,1
1996,intervals,1
1997,Machiavelli,1
1998,television,1
1999,discounted,1
2000,slashed,1
2001,liquidation,1
2002,reduced,1
2003,share,1
2004,Use,1
2005,Sam,1
2006,hired,1
2007,earnings,1
2008,merry,1
2009,AE,1
2010,CD,1
2011,late,1
2012,Jenna,1
2013,due,1
2014,date,1
2015,Exactly,1
2016,reading,1
2017,prism,1
2018,machine,1
2019,input,1
2020,currentpen,1
2021,Multiply,1
2022,Compare,1
2023,Add,1
2024,Subtract,1
2025,Out,1
2026,Sin,1
2027,usually,1
2028,lifts,1
2029,sections,1
2030,First,1
2031,Business,1
2032,Economy,1
2033,attainable,1
2034,perimeters,1
2035,Abraham,1
2036,removing,1
2037,leftmost,1
2038,ninth,1
2039,Kyle,1
2040,sixteenth,1
2041,seventeenth,1
2042,Phoenix,1
2043,Rocky,1
2044,Path,1
2045,Trail,1
2046,averaged,1
2047,hike,1
2048,trail,1
2049,raises,1
2050,hd,1
2051,rebounds,1
2052,hits,1
2053,rccccc,1
2054,rd,1
2055,strictly,1
2056,Sixteen,1
2057,straight,1
2058,factory,1
2059,production,1
2060,Dave,1
2061,indefinitely,1
2062,dotfactor,1
2063,mathematician,1
2064,drinks,1
2065,wish,1
2066,Hogwarts,1
2067,lvert,1
2068,rvert,1
2069,solving,1
2070,Positive,1
2071,rs,1
2072,believes,1
2073,related,1
2074,believe,1
2075,binomials,1
2076,Both,1
2077,dad,1
2078,thirty,1
2079,within,1
2080,mutually,1
2081,externally,1
2082,radii,1
2083,entrance,1
2084,shopping,1
2085,warehouse,1
2086,allow,1
2087,tied,1
2088,post,1
2089,rope,1
2090,fundraiser,1
2091,sandwich,1
2092,globs,1
2093,glob,1
2094,blobs,1
2095,blob,1
2096,spaced,1
2097,farmer,1
2098,Separate,1
2099,gasoline,1
2100,marble,1
2101,play,1
2102,rolling,1
2103,player,1
2104,awarded,1
2105,Jenny,1
2106,remained,1
2107,accidentally,1
2108,subtracting,1
2109,Working,1
2110,Xenia,1
2111,hourly,1
2112,wage,1
2113,Participation,1
2114,soccer,1
2115,higher,1
2116,females,1
2117,participating,1
2118,participants,1
2119,borrowing,1
2120,offers,1
2121,everything,1
2122,nested,1
2123,abcd,1
2124,satisfied,1
2125,regularly,1
2126,coupon,1
2127,discount,1
2128,final,1
2129,person,1
2130,mows,1
2131,uphill,1
2132,hr,1
2133,Murtha,1
2134,collection,1
2135,twelfth,1
2136,Perry,1
2137,Hotter,1
2138,offering,1
2139,clever,1
2140,shopper,1
2141,realizes,1
2142,depending,1
2143,save,1
2144,taking,1
2145,better,1
2146,Tyler,1
2147,Lines,1
2148,Krista,1
2149,Sunday,1
2150,morning,1
2151,exceed,1
2152,downwards,1
2153,translated,1
2154,Corn,1
2155,ran,1
2156,rates,1
2157,leaves,1
2158,board,1
2159,remain,1
2160,Heidi,1
2161,Eleven,1
2162,seventy,1
2163,deciding,1
2164,books,1
2165,sold,1
2166,revenue,1
2167,March,1
2168,occurs,1
2169,convenience,1
2170,sq,1
2171,longer,1
2172,Carlos,1
2173,flipping,1
2174,flip,1
2175,wins,1
2176,win,1
2177,sign,1
2178,painter,1
2179,appropriate,1
2180,collect,1
2181,Monica,1
2182,shorter,1
2183,dispense,1
2184,grandparents,1
2185,gave,1
2186,gift,1
2187,Consecutive,1
2188,place,1
2189,elongated,1
2190,stands,1
2191,Marina,1
2192,eventually,1
2193,Remember,1
2194,newer,1
2195,Do,1
2196,determined,1
2197,director,1
2198,arranges,1
2199,reduces,1
2200,covering,1
2201,Smith,1
2202,magic,1
2203,column,1
2204,later,1
2205,chessboard,1
2206,puts,1
2207,soon,1
2208,Samson,1
2209,derives,1
2210,Utility,1
2211,done,1
2212,plays,1
2213,spending,1
2214,playing,1
2215,Answer,1
2216,proportionality,1
2217,stays,1
2218,parts,1
2219,cities,1
2220,angled,1
2221,booking,1
2222,flew,1
2223,fly,1
2224,leg,1
2225,With,1
2226,Karl,1
2227,attempting,1
2228,economic,1
2229,fp,1
2230,cow,1
2231,altogether,1
2232,Every,1
2233,kicked,1
2234,join,1
2235,elected,1
2236,become,1
2237,fifteen,1
2238,Moving,1
2239,applications,1
2240,cliff,1
2241,picking,1
2242,odometer,1
2243,picks,1
2244,drops,1
2245,drive,1
2246,combination,1
2247,asks,1
2248,calculates,1
2249,twelve,1
2250,Scott,1
2251,completes,1
2252,Noelle,1
2253,assignment,1
2254,rightarrow,1
2255,Janice,1
2256,farther,1
2257,closer,1
